Starting Qwen3-VL llama-server
Server:             /home/andrewchen/vlm-edge-project/llama.cpp/build/bin/llama-server
Model:              models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q8_0-self.gguf
mmproj:             /home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf
Alias:              qwen3vl4b-q8
Address:            http://127.0.0.1:8080
Context:            512
GPU layers:         all
Fit:                off
Fit target:         768 MiB
Parallel slots:     1
Batch size:         128
Microbatch size:    64
MTMD batch tokens:  128
KV cache:           K=q8_0 V=q8_0
Load mode:          mmap

0.00.110.193 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.492 I srv    load_model: loading model 'models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q8_0-self.gguf'
0.00.632.914 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.940.432 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.10.940.450 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.10.940.451 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.12.150.701 I srv    load_model: loaded multimodal model, '/home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf'
0.12.259.407 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.12.297.508 I srv  llama_server: model loaded
0.12.297.533 I srv  llama_server: listening on http://127.0.0.1:8080
3.17.051.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.47.017.726 I slot print_timing: id  0 | task 1675 |    graphs reused =        406
11.47.017.853 I slot      release: id  0 | task 1675 | stop processing: n_tokens = 377, truncated = 0
11.47.062.695 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6321015423
11.47.062.880 I slot launch_slot_: id  0 | task 1681 | processing task, is_child = 0
11.48.704.837 I slot print_timing: id  0 | task 1681 | prompt eval time =    1410.68 ms /   375 tokens (    3.76 ms per token,   265.83 tokens per second)
11.48.704.856 I slot print_timing: id  0 | task 1681 |        eval time =     231.20 ms /     3 tokens (   77.07 ms per token,    12.98 tokens per second)
11.48.704.858 I slot print_timing: id  0 | task 1681 |       total time =    1641.88 ms /   378 tokens
11.48.704.862 I slot print_timing: id  0 | task 1681 |    graphs reused =        408
11.48.704.993 I slot      release: id  0 | task 1681 | stop processing: n_tokens = 377, truncated = 0
11.48.749.368 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6322702564
11.48.749.564 I slot launch_slot_: id  0 | task 1687 | processing task, is_child = 0
11.50.237.942 I slot print_timing: id  0 | task 1687 | prompt eval time =    1377.93 ms /   364 tokens (    3.79 ms per token,   264.17 tokens per second)
11.50.237.964 I slot print_timing: id  0 | task 1687 |        eval time =     110.34 ms /     2 tokens (   55.17 ms per token,    18.13 tokens per second)
11.50.237.967 I slot print_timing: id  0 | task 1687 |       total time =    1488.27 ms /   366 tokens
11.50.237.971 I slot print_timing: id  0 | task 1687 |    graphs reused =        409
11.50.238.119 I slot      release: id  0 | task 1687 | stop processing: n_tokens = 365, truncated = 0
11.50.280.699 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6324235702
11.50.280.864 I slot launch_slot_: id  0 | task 1692 | processing task, is_child = 0
11.51.799.551 I slot print_timing: id  0 | task 1692 | prompt eval time =    1407.79 ms /   375 tokens (    3.75 ms per token,   266.38 tokens per second)
11.51.799.575 I slot print_timing: id  0 | task 1692 |        eval time =     110.83 ms /     2 tokens (   55.41 ms per token,    18.05 tokens per second)
11.51.799.578 I slot print_timing: id  0 | task 1692 |       total time =    1518.61 ms /   377 tokens
11.51.799.582 I slot print_timing: id  0 | task 1692 |    graphs reused =        410
11.51.799.709 I slot      release: id  0 | task 1692 | stop processing: n_tokens = 376, truncated = 0
11.51.842.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6325797292
11.51.842.286 I slot launch_slot_: id  0 | task 1697 | processing task, is_child = 0
11.53.489.471 I slot print_timing: id  0 | task 1697 | prompt eval time =    1415.85 ms /   375 tokens (    3.78 ms per token,   264.86 tokens per second)
11.53.489.488 I slot print_timing: id  0 | task 1697 |        eval time =     231.26 ms /     3 tokens (   77.09 ms per token,    12.97 tokens per second)
11.53.489.490 I slot print_timing: id  0 | task 1697 |       total time =    1647.11 ms /   378 tokens
11.53.489.493 I slot print_timing: id  0 | task 1697 |    graphs reused =        412
11.53.489.609 I slot      release: id  0 | task 1697 | stop processing: n_tokens = 377, truncated = 0
11.53.520.364 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6327487185
11.53.520.526 I slot launch_slot_: id  0 | task 1703 | processing task, is_child = 0
11.55.049.739 I slot print_timing: id  0 | task 1703 | prompt eval time =    1417.23 ms /   375 tokens (    3.78 ms per token,   264.60 tokens per second)
11.55.049.763 I slot print_timing: id  0 | task 1703 |        eval time =     111.91 ms /     2 tokens (   55.96 ms per token,    17.87 tokens per second)
11.55.049.767 I slot print_timing: id  0 | task 1703 |       total time =    1529.14 ms /   377 tokens
11.55.049.771 I slot print_timing: id  0 | task 1703 |    graphs reused =        413
11.55.049.891 I slot      release: id  0 | task 1703 | stop processing: n_tokens = 376, truncated = 0
11.55.095.756 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6329047469
11.55.095.937 I slot launch_slot_: id  0 | task 1708 | processing task, is_child = 0
11.56.615.121 I slot print_timing: id  0 | task 1708 | prompt eval time =    1408.90 ms /   375 tokens (    3.76 ms per token,   266.17 tokens per second)
11.56.615.144 I slot print_timing: id  0 | task 1708 |        eval time =     110.20 ms /     2 tokens (   55.10 ms per token,    18.15 tokens per second)
11.56.615.148 I slot print_timing: id  0 | task 1708 |       total time =    1519.10 ms /   377 tokens
11.56.615.152 I slot print_timing: id  0 | task 1708 |    graphs reused =        414
11.56.615.280 I slot      release: id  0 | task 1708 | stop processing: n_tokens = 376, truncated = 0
11.56.658.746 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6330612865
11.56.658.965 I slot launch_slot_: id  0 | task 1713 | processing task, is_child = 0
11.58.172.304 I slot print_timing: id  0 | task 1713 | prompt eval time =    1402.61 ms /   375 tokens (    3.74 ms per token,   267.36 tokens per second)
11.58.172.330 I slot print_timing: id  0 | task 1713 |        eval time =     110.66 ms /     2 tokens (   55.33 ms per token,    18.07 tokens per second)
11.58.172.334 I slot print_timing: id  0 | task 1713 |       total time =    1513.27 ms /   377 tokens
11.58.172.337 I slot print_timing: id  0 | task 1713 |    graphs reused =        415
11.58.172.466 I slot      release: id  0 | task 1713 | stop processing: n_tokens = 376, truncated = 0
11.58.238.975 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6332170037
11.58.239.151 I slot launch_slot_: id  0 | task 1718 | processing task, is_child = 0
11.59.749.027 I slot print_timing: id  0 | task 1718 | prompt eval time =    1400.34 ms /   375 tokens (    3.73 ms per token,   267.79 tokens per second)
11.59.749.047 I slot print_timing: id  0 | task 1718 |        eval time =     109.46 ms /     2 tokens (   54.73 ms per token,    18.27 tokens per second)
11.59.749.051 I slot print_timing: id  0 | task 1718 |       total time =    1509.80 ms /   377 tokens
11.59.749.055 I slot print_timing: id  0 | task 1718 |    graphs reused =        416
11.59.749.180 I slot      release: id  0 | task 1718 | stop processing: n_tokens = 376, truncated = 0
11.59.794.817 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6333746750
11.59.794.994 I slot launch_slot_: id  0 | task 1723 | processing task, is_child = 0
12.01.537.906 I slot print_timing: id  0 | task 1723 | prompt eval time =    1404.85 ms /   375 tokens (    3.75 ms per token,   266.93 tokens per second)
12.01.537.927 I slot print_timing: id  0 | task 1723 |        eval time =     337.99 ms /     4 tokens (   84.50 ms per token,    11.83 tokens per second)
12.01.537.930 I slot print_timing: id  0 | task 1723 |       total time =    1742.83 ms /   379 tokens
12.01.537.934 I slot print_timing: id  0 | task 1723 |    graphs reused =        419
12.01.538.072 I slot      release: id  0 | task 1723 | stop processing: n_tokens = 378, truncated = 0
12.01.583.928 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6335535656
12.01.584.092 I slot launch_slot_: id  0 | task 1730 | processing task, is_child = 0
12.03.109.974 I slot print_timing: id  0 | task 1730 | prompt eval time =    1415.64 ms /   375 tokens (    3.78 ms per token,   264.90 tokens per second)
12.03.109.995 I slot print_timing: id  0 | task 1730 |        eval time =     110.17 ms /     2 tokens (   55.09 ms per token,    18.15 tokens per second)
12.03.109.998 I slot print_timing: id  0 | task 1730 |       total time =    1525.81 ms /   377 tokens
12.03.110.002 I slot print_timing: id  0 | task 1730 |    graphs reused =        420
12.03.110.120 I slot      release: id  0 | task 1730 | stop processing: n_tokens = 376, truncated = 0
12.03.155.195 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6337107691
12.03.155.368 I slot launch_slot_: id  0 | task 1735 | processing task, is_child = 0
12.04.667.004 I slot print_timing: id  0 | task 1735 | prompt eval time =    1401.20 ms /   375 tokens (    3.74 ms per token,   267.63 tokens per second)
12.04.667.026 I slot print_timing: id  0 | task 1735 |        eval time =     110.36 ms /     2 tokens (   55.18 ms per token,    18.12 tokens per second)
12.04.667.029 I slot print_timing: id  0 | task 1735 |       total time =    1511.57 ms /   377 tokens
12.04.667.033 I slot print_timing: id  0 | task 1735 |    graphs reused =        421
12.04.667.153 I slot      release: id  0 | task 1735 | stop processing: n_tokens = 376, truncated = 0
12.04.712.542 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6338664737
12.04.712.721 I slot launch_slot_: id  0 | task 1740 | processing task, is_child = 0
12.06.228.973 I slot print_timing: id  0 | task 1740 | prompt eval time =    1405.40 ms /   375 tokens (    3.75 ms per token,   266.83 tokens per second)
12.06.229.000 I slot print_timing: id  0 | task 1740 |        eval time =     110.78 ms /     2 tokens (   55.39 ms per token,    18.05 tokens per second)
12.06.229.003 I slot print_timing: id  0 | task 1740 |       total time =    1516.17 ms /   377 tokens
12.06.229.008 I slot print_timing: id  0 | task 1740 |    graphs reused =        422
12.06.229.138 I slot      release: id  0 | task 1740 | stop processing: n_tokens = 376, truncated = 0
12.06.273.946 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6340226709
12.06.274.123 I slot launch_slot_: id  0 | task 1745 | processing task, is_child = 0
12.07.784.385 I slot print_timing: id  0 | task 1745 | prompt eval time =    1399.83 ms /   375 tokens (    3.73 ms per token,   267.89 tokens per second)
12.07.784.409 I slot print_timing: id  0 | task 1745 |        eval time =     110.36 ms /     2 tokens (   55.18 ms per token,    18.12 tokens per second)
12.07.784.412 I slot print_timing: id  0 | task 1745 |       total time =    1510.19 ms /   377 tokens
12.07.784.416 I slot print_timing: id  0 | task 1745 |    graphs reused =        423
12.07.784.543 I slot      release: id  0 | task 1745 | stop processing: n_tokens = 376, truncated = 0
12.07.828.721 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6341782114
12.07.828.899 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
12.09.351.205 I slot print_timing: id  0 | task 1750 | prompt eval time =    1405.67 ms /   375 tokens (    3.75 ms per token,   266.78 tokens per second)
12.09.351.231 I slot print_timing: id  0 | task 1750 |        eval time =     116.56 ms /     2 tokens (   58.28 ms per token,    17.16 tokens per second)
12.09.351.234 I slot print_timing: id  0 | task 1750 |       total time =    1522.23 ms /   377 tokens
12.09.351.238 I slot print_timing: id  0 | task 1750 |    graphs reused =        424
12.09.351.367 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 376, truncated = 0
12.09.397.654 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6343348951
12.09.397.836 I slot launch_slot_: id  0 | task 1755 | processing task, is_child = 0
12.10.915.023 I slot print_timing: id  0 | task 1755 | prompt eval time =    1406.03 ms /   375 tokens (    3.75 ms per token,   266.71 tokens per second)
12.10.915.044 I slot print_timing: id  0 | task 1755 |        eval time =     111.08 ms /     2 tokens (   55.54 ms per token,    18.01 tokens per second)
12.10.915.046 I slot print_timing: id  0 | task 1755 |       total time =    1517.11 ms /   377 tokens
12.10.915.051 I slot print_timing: id  0 | task 1755 |    graphs reused =        425
12.10.915.175 I slot      release: id  0 | task 1755 | stop processing: n_tokens = 376, truncated = 0
12.10.959.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6344912750
12.10.959.776 I slot launch_slot_: id  0 | task 1760 | processing task, is_child = 0
12.12.471.748 I slot print_timing: id  0 | task 1760 | prompt eval time =    1400.69 ms /   375 tokens (    3.74 ms per token,   267.73 tokens per second)
12.12.471.774 I slot print_timing: id  0 | task 1760 |        eval time =     111.20 ms /     2 tokens (   55.60 ms per token,    17.98 tokens per second)
12.12.471.778 I slot print_timing: id  0 | task 1760 |       total time =    1511.89 ms /   377 tokens
12.12.471.781 I slot print_timing: id  0 | task 1760 |    graphs reused =        426
12.12.471.907 I slot      release: id  0 | task 1760 | stop processing: n_tokens = 376, truncated = 0
12.12.517.109 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6346469481
12.12.517.283 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
12.14.025.455 I slot print_timing: id  0 | task 1765 | prompt eval time =    1397.94 ms /   375 tokens (    3.73 ms per token,   268.25 tokens per second)
12.14.025.480 I slot print_timing: id  0 | task 1765 |        eval time =     110.15 ms /     2 tokens (   55.08 ms per token,    18.16 tokens per second)
12.14.025.484 I slot print_timing: id  0 | task 1765 |       total time =    1508.10 ms /   377 tokens
12.14.025.488 I slot print_timing: id  0 | task 1765 |    graphs reused =        427
12.14.025.614 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 376, truncated = 0
12.14.074.588 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6348023188
12.14.074.773 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
12.15.701.421 I slot print_timing: id  0 | task 1770 | prompt eval time =    1395.55 ms /   375 tokens (    3.72 ms per token,   268.71 tokens per second)
12.15.701.449 I slot print_timing: id  0 | task 1770 |        eval time =     231.02 ms /     3 tokens (   77.01 ms per token,    12.99 tokens per second)
12.15.701.452 I slot print_timing: id  0 | task 1770 |       total time =    1626.57 ms /   378 tokens
12.15.701.455 I slot print_timing: id  0 | task 1770 |    graphs reused =        429
12.15.701.586 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 377, truncated = 0
12.15.746.650 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6349699157
12.15.746.838 I slot launch_slot_: id  0 | task 1776 | processing task, is_child = 0
12.17.280.229 I slot print_timing: id  0 | task 1776 | prompt eval time =    1422.09 ms /   375 tokens (    3.79 ms per token,   263.70 tokens per second)
12.17.280.256 I slot print_timing: id  0 | task 1776 |        eval time =     111.22 ms /     2 tokens (   55.61 ms per token,    17.98 tokens per second)
12.17.280.260 I slot print_timing: id  0 | task 1776 |       total time =    1533.30 ms /   377 tokens
12.17.280.264 I slot print_timing: id  0 | task 1776 |    graphs reused =        430
12.17.280.390 I slot      release: id  0 | task 1776 | stop processing: n_tokens = 376, truncated = 0
12.17.324.951 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6351277960
12.17.325.119 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
12.18.833.934 I slot print_timing: id  0 | task 1781 | prompt eval time =    1398.53 ms /   375 tokens (    3.73 ms per token,   268.14 tokens per second)
12.18.833.959 I slot print_timing: id  0 | task 1781 |        eval time =     110.22 ms /     2 tokens (   55.11 ms per token,    18.15 tokens per second)
12.18.833.962 I slot print_timing: id  0 | task 1781 |       total time =    1508.74 ms /   377 tokens
12.18.833.966 I slot print_timing: id  0 | task 1781 |    graphs reused =        431
12.18.834.094 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 376, truncated = 0
12.18.879.732 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6352831669
12.18.879.915 I slot launch_slot_: id  0 | task 1786 | processing task, is_child = 0
12.20.615.630 I slot print_timing: id  0 | task 1786 | prompt eval time =    1402.02 ms /   375 tokens (    3.74 ms per token,   267.47 tokens per second)
12.20.615.650 I slot print_timing: id  0 | task 1786 |        eval time =     333.62 ms /     4 tokens (   83.40 ms per token,    11.99 tokens per second)
12.20.615.654 I slot print_timing: id  0 | task 1786 |       total time =    1735.63 ms /   379 tokens
